Borough,Sector,jobs,gss_code,year,total_jobs,share
Barking and Dagenham,Primary & Utilities,800,E09000002,2024,59750,0.013389121338912133
Barking and Dagenham,Manufacturing,4000,E09000002,2024,59750,0.06694560669456066
Barking and Dagenham,Construction,4500,E09000002,2024,59750,0.07531380753138076
Barking and Dagenham,Wholesale,6000,E09000002,2024,59750,0.100418410041841
Barking and Dagenham,Retail,5000,E09000002,2024,59750,0.08368200836820083
Barking and Dagenham,Transportation and Storage,5000,E09000002,2024,59750,0.08368200836820083
Barking and Dagenham,Accomodation and food service activities,3500,E09000002,2024,59750,0.058577405857740586
Barking and Dagenham,Information and Communication,900,E09000002,2024,59750,0.01506276150627615
Barking and Dagenham,Financial and insurance activities,300,E09000002,2024,59750,0.00502092050209205
Barking and Dagenham,"Professional, Real Estate, Scientific and technical activities",2500,E09000002,2024,59750,0.04184100418410042
Barking and Dagenham,Administrative and support service activities,8000,E09000002,2024,59750,0.13389121338912133
Barking and Dagenham,Public Admin and defence,3500,E09000002,2024,59750,0.058577405857740586
Barking and Dagenham,Education,7000,E09000002,2024,59750,0.11715481171548117
Barking and Dagenham,Health,6000,E09000002,2024,59750,0.100418410041841
Barking and Dagenham,"Arts, entertainment and recreation",1500,E09000002,2024,59750,0.02510460251046025
Barking and Dagenham,Other services,1250,E09000002,2024,59750,0.02092050209205021
Barnet,Primary & Utilities,700,E09000003,2024,136700,0.005120702267739576
Barnet,Manufacturing,3000,E09000003,2024,136700,0.021945866861741038
Barnet,Construction,9000,E09000003,2024,136700,0.06583760058522312
Barnet,Wholesale,6000,E09000003,2024,136700,0.043891733723482075
Barnet,Retail,14000,E09000003,2024,136700,0.10241404535479151
Barnet,Transportation and Storage,3500,E09000003,2024,136700,0.025603511338697878
Barnet,Accomodation and food service activities,11000,E09000003,2024,136700,0.08046817849305048
Barnet,Information and Communication,7000,E09000003,2024,136700,0.051207022677395755
Barnet,Financial and insurance activities,2500,E09000003,2024,136700,0.018288222384784197
Barnet,"Professional, Real Estate, Scientific and technical activities",18000,E09000003,2024,136700,0.13167520117044623
Barnet,Administrative and support service activities,11000,E09000003,2024,136700,0.08046817849305048
Barnet,Public Admin and defence,5000,E09000003,2024,136700,0.036576444769568395
Barnet,Education,15000,E09000003,2024,136700,0.1097293343087052
Barnet,Health,23000,E09000003,2024,136700,0.16825164594001463
Barnet,"Arts, entertainment and recreation",3500,E09000003,2024,136700,0.025603511338697878
Barnet,Other services,4500,E09000003,2024,136700,0.03291880029261156
Bexley,Primary & Utilities,1000,E09000004,2024,72000,0.013888888888888888
Bexley,Manufacturing,5000,E09000004,2024,72000,0.06944444444444445
Bexley,Construction,6000,E09000004,2024,72000,0.08333333333333333
Bexley,Wholesale,5000,E09000004,2024,72000,0.06944444444444445
Bexley,Retail,7000,E09000004,2024,72000,0.09722222222222222
Bexley,Transportation and Storage,8000,E09000004,2024,72000,0.1111111111111111
Bexley,Accomodation and food service activities,5000,E09000004,2024,72000,0.06944444444444445
Bexley,Information and Communication,1500,E09000004,2024,72000,0.020833333333333332
Bexley,Financial and insurance activities,500,E09000004,2024,72000,0.006944444444444444
Bexley,"Professional, Real Estate, Scientific and technical activities",5000,E09000004,2024,72000,0.06944444444444445
Bexley,Administrative and support service activities,7000,E09000004,2024,72000,0.09722222222222222
Bexley,Public Admin and defence,3500,E09000004,2024,72000,0.04861111111111111
Bexley,Education,7000,E09000004,2024,72000,0.09722222222222222
Bexley,Health,8000,E09000004,2024,72000,0.1111111111111111
Bexley,"Arts, entertainment and recreation",1000,E09000004,2024,72000,0.013888888888888888
Bexley,Other services,1500,E09000004,2024,72000,0.020833333333333332
Brent,Primary & Utilities,1250,E09000005,2024,121550,0.010283833813245578
Brent,Manufacturing,9000,E09000005,2024,121550,0.07404360345536816
Brent,Construction,6000,E09000005,2024,121550,0.04936240230357877
Brent,Wholesale,9000,E09000005,2024,121550,0.07404360345536816
Brent,Retail,13000,E09000005,2024,121550,0.10695187165775401
Brent,Transportation and Storage,8000,E09000005,2024,121550,0.0658165364047717
Brent,Accomodation and food service activities,10000,E09000005,2024,121550,0.08227067050596462
Brent,Information and Communication,4500,E09000005,2024,121550,0.03702180172768408
Brent,Financial and insurance activities,800,E09000005,2024,121550,0.00658165364047717
Brent,"Professional, Real Estate, Scientific and technical activities",9000,E09000005,2024,121550,0.07404360345536816
Brent,Administrative and support service activities,11000,E09000005,2024,121550,0.09049773755656108
Brent,Public Admin and defence,3000,E09000005,2024,121550,0.024681201151789386
Brent,Education,10000,E09000005,2024,121550,0.08227067050596462
Brent,Health,21000,E09000005,2024,121550,0.17276840806252572
Brent,"Arts, entertainment and recreation",3500,E09000005,2024,121550,0.028794734677087618
Brent,Other services,2500,E09000005,2024,121550,0.020567667626491155
Bromley,Primary & Utilities,1250,E09000006,2024,104250,0.011990407673860911
Bromley,Manufacturing,2500,E09000006,2024,104250,0.023980815347721823
Bromley,Construction,6000,E09000006,2024,104250,0.05755395683453238
Bromley,Wholesale,4000,E09000006,2024,104250,0.03836930455635491
Bromley,Retail,11000,E09000006,2024,104250,0.10551558752997602
Bromley,Transportation and Storage,3500,E09000006,2024,104250,0.03357314148681055
Bromley,Accomodation and food service activities,9000,E09000006,2024,104250,0.08633093525179857
Bromley,Information and Communication,4500,E09000006,2024,104250,0.04316546762589928
Bromley,Financial and insurance activities,4000,E09000006,2024,104250,0.03836930455635491
Bromley,"Professional, Real Estate, Scientific and technical activities",9000,E09000006,2024,104250,0.08633093525179857
Bromley,Administrative and support service activities,11000,E09000006,2024,104250,0.10551558752997602
Bromley,Public Admin and defence,3000,E09000006,2024,104250,0.02877697841726619
Bromley,Education,10000,E09000006,2024,104250,0.09592326139088729
Bromley,Health,18000,E09000006,2024,104250,0.17266187050359713
Bromley,"Arts, entertainment and recreation",4500,E09000006,2024,104250,0.04316546762589928
Bromley,Other services,3000,E09000006,2024,104250,0.02877697841726619
Camden,Primary & Utilities,2500,E09000007,2024,432500,0.005780346820809248
Camden,Manufacturing,6000,E09000007,2024,432500,0.013872832369942197
Camden,Construction,12000,E09000007,2024,432500,0.027745664739884393
Camden,Wholesale,12000,E09000007,2024,432500,0.027745664739884393
Camden,Retail,22000,E09000007,2024,432500,0.05086705202312139
Camden,Transportation and Storage,8000,E09000007,2024,432500,0.018497109826589597
Camden,Accomodation and food service activities,32000,E09000007,2024,432500,0.07398843930635839
Camden,Information and Communication,54000,E09000007,2024,432500,0.12485549132947976
Camden,Financial and insurance activities,15000,E09000007,2024,432500,0.03468208092485549
Camden,"Professional, Real Estate, Scientific and technical activities",105000,E09000007,2024,432500,0.24277456647398843
Camden,Administrative and support service activities,37000,E09000007,2024,432500,0.08554913294797688
Camden,Public Admin and defence,9000,E09000007,2024,432500,0.020809248554913295
Camden,Education,39000,E09000007,2024,432500,0.09017341040462427
Camden,Health,52000,E09000007,2024,432500,0.12023121387283237
Camden,"Arts, entertainment and recreation",13000,E09000007,2024,432500,0.03005780346820809
Camden,Other services,14000,E09000007,2024,432500,0.03236994219653179
City of London,Primary & Utilities,3500,E09000001,2024,657750,0.005321170657544659
City of London,Manufacturing,3000,E09000001,2024,657750,0.004561003420752566
City of London,Construction,11000,E09000001,2024,657750,0.016723679209426075
City of London,Wholesale,9000,E09000001,2024,657750,0.013683010262257697
City of London,Retail,6000,E09000001,2024,657750,0.009122006841505131
City of London,Transportation and Storage,4000,E09000001,2024,657750,0.006081337894336754
City of London,Accomodation and food service activities,20000,E09000001,2024,657750,0.03040668947168377
City of London,Information and Communication,97000,E09000001,2024,657750,0.1474724439376663
City of London,Financial and insurance activities,221000,E09000001,2024,657750,0.33599391866210565
City of London,"Professional, Real Estate, Scientific and technical activities",182000,E09000001,2024,657750,0.2767008741923223
City of London,Administrative and support service activities,64000,E09000001,2024,657750,0.09730140630938806
City of London,Public Admin and defence,1750,E09000001,2024,657750,0.0026605853287723297
City of London,Education,7000,E09000001,2024,657750,0.010642341315089319
City of London,Health,14000,E09000001,2024,657750,0.021284682630178638
City of London,"Arts, entertainment and recreation",4500,E09000001,2024,657750,0.0068415051311288486
City of London,Other services,10000,E09000001,2024,657750,0.015203344735841885
Croydon,Primary & Utilities,700,E09000008,2024,120700,0.00579950289975145
Croydon,Manufacturing,2250,E09000008,2024,120700,0.018641259320629662
Croydon,Construction,6000,E09000008,2024,120700,0.04971002485501243
Croydon,Wholesale,6000,E09000008,2024,120700,0.04971002485501243
Croydon,Retail,14000,E09000008,2024,120700,0.115990057995029
Croydon,Transportation and Storage,5000,E09000008,2024,120700,0.041425020712510356
Croydon,Accomodation and food service activities,8000,E09000008,2024,120700,0.06628003314001657
Croydon,Information and Communication,4000,E09000008,2024,120700,0.033140016570008285
Croydon,Financial and insurance activities,3500,E09000008,2024,120700,0.02899751449875725
Croydon,"Professional, Real Estate, Scientific and technical activities",13000,E09000008,2024,120700,0.10770505385252693
Croydon,Administrative and support service activities,9000,E09000008,2024,120700,0.07456503728251865
Croydon,Public Admin and defence,16000,E09000008,2024,120700,0.13256006628003314
Croydon,Education,10000,E09000008,2024,120700,0.08285004142502071
Croydon,Health,19000,E09000008,2024,120700,0.15741507870753935
Croydon,"Arts, entertainment and recreation",1750,E09000008,2024,120700,0.014498757249378625
Croydon,Other services,2500,E09000008,2024,120700,0.020712510356255178
Ealing,Primary & Utilities,1000,E09000009,2024,129000,0.007751937984496124
Ealing,Manufacturing,11000,E09000009,2024,129000,0.08527131782945736
Ealing,Construction,7000,E09000009,2024,129000,0.05426356589147287
Ealing,Wholesale,10000,E09000009,2024,129000,0.07751937984496124
Ealing,Retail,14000,E09000009,2024,129000,0.10852713178294573
Ealing,Transportation and Storage,10000,E09000009,2024,129000,0.07751937984496124
Ealing,Accomodation and food service activities,10000,E09000009,2024,129000,0.07751937984496124
Ealing,Information and Communication,5000,E09000009,2024,129000,0.03875968992248062
Ealing,Financial and insurance activities,1000,E09000009,2024,129000,0.007751937984496124
Ealing,"Professional, Real Estate, Scientific and technical activities",12000,E09000009,2024,129000,0.09302325581395349
Ealing,Administrative and support service activities,12000,E09000009,2024,129000,0.09302325581395349
Ealing,Public Admin and defence,4500,E09000009,2024,129000,0.03488372093023256
Ealing,Education,11000,E09000009,2024,129000,0.08527131782945736
Ealing,Health,14000,E09000009,2024,129000,0.10852713178294573
Ealing,"Arts, entertainment and recreation",3000,E09000009,2024,129000,0.023255813953488372
Ealing,Other services,3500,E09000009,2024,129000,0.027131782945736434
Enfield,Primary & Utilities,1250,E09000010,2024,108400,0.011531365313653136
Enfield,Manufacturing,6000,E09000010,2024,108400,0.055350553505535055
Enfield,Construction,7000,E09000010,2024,108400,0.06457564575645756
Enfield,Wholesale,9000,E09000010,2024,108400,0.08302583025830258
Enfield,Retail,12000,E09000010,2024,108400,0.11070110701107011
